background/signal,pT GeV,mass GeV,width,ptD,#of constituents
0,20.642,2.507,0.091,0.638,5
0,21.907,2.904,0.096,0.756,2
1,28.036,2.468,0.059,0.616,5
0,22.101,3.544,0.056,0.823,2
0,24.585,-3.052,0.067,0.702,3
1,36.6,2.65,0.031,0.926,2
0,23.605,-3.23,0.048,0.845,3
0,43.313,-2.767,0.014,0.978,2
1,20.094,-4.256,0.121,0.72,2
0,21.672,-0.814,0.055,0.787,4
0,28.698,-3.261,0.066,0.741,2
1,81.092,3.022,0.02,0.693,3
0,31.631,1.254,0.029,0.957,2
0,23.397,0.832,0.103,0.57,4
0,30.077,0.841,0.039,0.734,6
0,20.689,-1.346,0.048,0.904,3
0,39.369,2.897,0.054,0.745,2
1,27.784,2.611,0.072,0.757,2
0,20.075,-3.469,0.108,0.596,3
0,22.455,-3.023,0.065,0.868,2
0,21.105,1.033,0.063,0.541,6
1,32.899,3.354,0.042,0.902,2
0,20.169,0.198,0.114,0.521,5
0,36.511,-1.172,0.024,0.935,2
0,28.342,-1.319,0.056,0.762,3
1,22.79,3.609,0.102,0.733,2
1,84.347,3.436,0.026,0.71,2
1,161.614,0.108,0.001,0.998,2
0,25.018,-2.711,0.054,0.9,3
1,77.391,-3.553,0.014,0.903,2
0,23.904,4.283,0.079,0.829,2
0,40.218,3.556,0.061,0.71,2
0,23.029,-2.727,0.073,0.763,2
0,29.335,4.467,0.02,0.974,2
1,83.503,-2.973,0.009,0.975,2
0,27.017,0.049,0.055,0.723,2
0,29.661,-3.829,0.066,0.763,2
1,36.312,-4.1,0.051,0.716,2
1,156.398,-2.946,0.011,0.778,2
1,22.916,-3.43,0.055,0.907,2
1,25.166,-3.414,0.066,0.868,2
0,20.916,-3.575,0.107,0.592,3
0,20.282,-3.722,0.113,0.601,3
0,21.396,2.65,0.039,0.905,3
0,26.071,2.914,0.066,0.726,2
1,25.912,3.454,0.044,0.844,3
0,29.575,-2.895,0.055,0.764,2
0,29.706,3.086,0.02,0.966,2
0,21.87,2.338,0.071,0.675,6
1,24.366,-3.076,0.06,0.849,2
1,20.925,-3.637,0.074,0.799,2
0,32.922,2.616,0.013,0.945,3
1,43.239,3.124,0.034,0.715,3
1,33.227,3.68,0.046,0.785,2
0,23.411,-4.437,0.072,0.815,2
0,25.541,1.149,0.035,0.69,3
1,38.346,3.114,0.035,0.674,3
1,33.415,-2.665,0.021,0.961,2
1,25.762,-3.307,0.064,0.858,2
1,43.235,2.602,0.039,0.769,3
1,59.403,2.643,0.032,0.748,3
1,23.731,-2.829,0.081,0.807,2
0,21.261,0.028,0.099,0.648,4
0,26.275,2.806,0.085,0.745,2
0,21.248,2.244,0.064,0.625,7
1,23.688,-2.796,0.065,0.744,3
0,21.496,-1.252,0.097,0.613,5
1,76.372,-2.832,0.029,0.747,2
1,76.868,2.972,0.006,0.991,2
1,25.83,-3.844,0.031,0.943,2
1,76.22,3.51,0.011,0.937,2
0,25.39,3.616,0.077,0.707,2
0,21.415,1.235,0.075,0.788,3
1,46.038,3.13,0.021,0.943,4
1,31.248,-3.074,0.047,0.634,3
0,21.141,-2.742,0.048,0.813,3
0,20.529,-3.818,0.084,0.85,2
0,22.393,2.76,0.09,0.739,2
1,39.245,3.296,0.028,0.932,2
1,33.574,2.429,0.034,0.844,5
1,58.14,2.989,0.032,0.715,2
1,36.379,3.179,0.049,0.779,2
0,22.433,1.137,0.048,0.701,5
1,20.101,3.368,0.105,0.755,2
0,20.496,1.019,0.092,0.749,2
1,31.773,2.827,0.065,0.788,2
1,30.068,4.207,0.026,0.952,2
1,39.834,3.173,0.044,0.707,2
0,20.871,-2.746,0.107,0.751,2
1,21.281,4.283,0.066,0.862,2
0,20.017,-3.102,0.086,0.709,3
0,34.933,1.298,0.041,0.784,4
1,24.829,3.003,0.057,0.684,5
0,20.154,2.914,0.048,0.921,2
0,20.81,1.327,0.075,0.894,2
1,54.72,-3.289,0.015,0.959,3
1,71.191,-2.996,0.032,0.743,2
1,51.749,-3.018,0.019,0.894,2
0,20.349,2.87,0.096,0.731,2
1,34.447,3.529,0.05,0.707,2
1,20.899,3.83,0.06,0.903,2
1,86.674,3.941,0.005,0.983,2
1,29.728,-3.012,0.059,0.622,4
1,97.198,2.786,0.006,0.972,2
0,28.578,-3.025,0.065,0.844,2
0,22.791,2.95,0.088,0.798,3
0,23.984,2.98,0.068,0.834,2
0,20.527,3.518,0.091,0.792,2
1,26.258,2.818,0.045,0.914,2
0,20.247,2.778,0.072,0.841,2
0,22.119,3.121,0.102,0.585,3
0,20.624,-3.134,0.083,0.593,3
0,22.392,-1.143,0.084,0.784,3
1,82.079,3.164,0.016,0.91,2
1,75.15,-4.031,0.022,0.863,2
0,20.751,-2.995,0.101,0.801,2
0,21.553,-3.343,0.082,0.708,2
1,58.723,-3.094,0.022,0.816,2
0,25.253,-3.073,0.049,0.645,5
0,26.217,-2.925,0.085,0.726,2
0,21.34,3.007,0.056,0.909,2
1,21.232,3.318,0.081,0.777,2
1,23.858,-3.505,0.099,0.743,2
0,21.05,-3.562,0.106,0.709,2
1,26.219,3.882,0.06,0.868,2
0,23.966,-3.51,0.076,0.71,2
1,40.543,-3.375,0.03,0.932,2
0,20.33,-0.491,0.069,0.739,5
1,43.827,-3.959,0.014,0.967,2
1,32.397,2.983,0.058,0.71,2
1,21.046,-3.739,0.052,0.93,2
1,98.896,-2.259,0.006,0.977,2
1,21.308,3.348,0.041,0.919,2
0,20.004,1.135,0.055,0.883,3
1,25.992,4.131,0.063,0.763,2
1,49.717,3.459,0.025,0.908,2
0,23.97,-0.144,0.062,0.782,3
1,21.739,-4.332,0.077,0.774,2
1,41.939,3.275,0.029,0.925,2
0,25.995,3.506,0.094,0.711,2
1,21.914,-4.435,0.076,0.733,2
0,21.593,3.103,0.102,0.663,3
0,24.639,-0.801,0.071,0.616,6
1,66.81,3.624,0.029,0.71,2
0,23.27,3.597,0.076,0.86,2
1,40.018,-2.856,0.03,0.842,2
1,29.778,2.993,0.026,0.958,2
1,22.975,-4.032,0.075,0.715,2
1,32.366,2.915,0.044,0.797,2
0,20.218,-1.097,0.095,0.687,5
1,68.57,-2.781,0.026,0.84,2
1,25.11,-3.234,0.073,0.705,3
0,29.134,2.747,0.033,0.95,2
0,21.921,-3.666,0.09,0.779,2
1,46.538,-3.04,0.031,0.779,2
1,50.449,2.96,0.038,0.747,2
1,34.84,4.007,0.052,0.708,2
0,32.523,-2.85,0.067,0.71,2
1,20.17,3.077,0.094,0.77,2
0,20.356,3.025,0.08,0.654,4
1,25.214,2.688,0.045,0.936,2
0,21.722,-2.973,0.098,0.746,2
0,20.129,3.153,0.091,0.802,2
0,20.593,-3.159,0.095,0.708,3
1,26.276,3.546,0.084,0.707,2
0,20.17,3.4,0.075,0.84,2
0,21.858,2.526,0.097,0.579,6
0,21.141,1.26,0.067,0.522,5
0,24.099,0.698,0.044,0.942,2
0,31.78,-1.318,0.046,0.793,3
1,51.757,-3.168,0.037,0.712,3
0,23.948,2.072,0.06,0.501,7
0,23.955,-4.423,0.057,0.86,2
0,21.156,-0.781,0.108,0.48,5
0,21.473,2.77,0.103,0.764,2
1,29.286,4.336,0.083,0.72,2
1,94.102,-3.06,0.006,0.972,2
1,30.434,4.377,0.05,0.707,2
0,20.8,2.651,0.047,0.911,2
1,108.804,-2.773,0.017,0.729,2
1,42.728,3.467,0.035,0.708,2
0,20.498,-1.51,0.107,0.419,7
1,69.753,3.046,0.022,0.814,2
1,53.242,-3.391,0.02,0.894,3
0,21.465,-0.471,0.077,0.728,3
0,24.781,-2.911,0.039,0.932,2
1,79.049,-3.055,0.02,0.71,2
0,21.422,-0.95,0.08,0.643,5
0,20.282,-1.056,0.099,0.508,6
0,24.016,2.789,0.056,0.841,2
0,21.249,-2.965,0.072,0.77,2
1,26.468,-3.367,0.051,0.834,3
1,21.783,-3.483,0.055,0.789,3
0,30.873,-2.934,0.063,0.754,2
1,54.419,-3.065,0.034,0.709,3
0,23.577,3.118,0.085,0.637,3
0,20.892,-1.29,0.066,0.905,2
1,36.215,-3.135,0.047,0.686,4
1,26.221,-3.38,0.079,0.709,2
0,21.955,-0.23,0.073,0.599,6
1,40.184,-3.428,0.036,0.877,2
0,20.392,-1.149,0.082,0.543,5
0,22.035,-1.121,0.056,0.777,4
1,69.681,-2.972,0.023,0.714,2
0,26.47,1.104,0.077,0.703,3
1,23.145,3.795,0.055,0.884,2
0,23.302,-2.662,0.069,0.867,4
0,20.68,3.028,0.1,0.801,2
1,84.553,-2.647,0.004,0.988,2
1,32.26,3.517,0.053,0.707,2
0,20.206,-1.863,0.091,0.359,10
0,31.185,-3.574,0.057,0.831,2
0,24.56,2.735,0.032,0.947,2
0,21.555,-3.614,0.086,0.843,2
0,27.889,-2.613,0.05,0.877,4
0,22.48,3.749,0.079,0.737,2
0,34.001,1.166,0.024,0.95,2
0,21.439,-3.326,0.083,0.72,2
1,61.193,3.659,0.03,0.81,2
1,32.907,-3.219,0.052,0.733,3
1,46.089,3.331,0.033,0.718,2
1,20.876,-4.132,0.064,0.801,2
0,32.551,0.42,0.021,0.881,4
0,28.663,-2.918,0.036,0.89,2
1,90.637,-3.857,0.014,0.91,2
1,32.416,3.567,0.027,0.951,2
0,22.195,-1.122,0.086,0.755,4
1,44.718,3.614,0.043,0.766,2
1,22.85,-3.331,0.09,0.797,2
0,36.373,2.806,0.045,0.887,2
0,26.404,2.93,0.082,0.787,2
1,34.169,-3.479,0.048,0.836,2
1,27.699,-4.47,0.048,0.873,2
1,32.485,-4.195,0.048,0.84,2
0,25.142,-3.086,0.057,0.715,4
1,36.855,3.058,0.058,0.58,3
0,20.198,-1.129,0.078,0.484,5
1,27.199,3.073,0.052,0.822,2
0,24.234,-0.15,0.069,0.87,3
0,20.661,-3.479,0.108,0.709,2
0,21.233,1.18,0.082,0.815,3
0,21.814,0.009,0.08,0.572,5
0,23.721,-2.652,0.054,0.884,2
0,20.401,1.33,0.088,0.538,5
1,27.881,3.199,0.058,0.709,2
1,47.942,3.359,0.025,0.891,2
0,27.02,-3.689,0.078,0.786,2
0,23.293,-3.535,0.075,0.805,2
0,21.744,0.798,0.084,0.667,4
0,20.117,-0.149,0.097,0.674,4
1,77.029,3.821,0.014,0.947,2
1,42.419,3.542,0.031,0.905,2
0,25.862,2.879,0.062,0.722,3
0,20.306,3.028,0.07,0.879,2
1,42.227,3.259,0.014,0.959,2
1,21.366,-4.073,0.08,0.726,2
1,23.554,3.618,0.032,0.951,2
0,23.15,-3.932,0.074,0.71,2
0,25.478,4.463,0.076,0.799,2
0,20.303,0.182,0.102,0.468,7
1,66.359,-2.777,0.02,0.791,3
1,25.127,-3.961,0.058,0.849,2
1,41.058,-3.152,0.039,0.764,2
0,27.2,-2.622,0.059,0.858,3
1,67.782,-3.726,0.008,0.987,2
1,23.17,-3.484,0.07,0.879,2
1,29.078,-2.724,0.046,0.735,3
0,21.751,3.676,0.096,0.719,2
1,51.696,-3.032,0.016,0.949,2
1,47.495,3.582,0.048,0.707,2
0,25.885,3.571,0.084,0.707,2
1,72.792,3.525,0.029,0.718,2
1,34.449,4.041,0.051,0.712,2
0,20.061,-1.162,0.102,0.609,6
1,33.255,-3.286,0.052,0.827,3
0,29.651,1.096,0.043,0.932,2
1,41.643,3.195,0.045,0.639,3
1,26.114,4.065,0.053,0.897,2
1,20.841,3.353,0.061,0.848,2
0,26.398,3.611,0.042,0.905,2
0,21.12,-2.92,0.076,0.596,3
1,32.942,3.507,0.057,0.837,2
0,21.177,-3.088,0.094,0.59,3
0,35.37,-0.174,0.022,0.943,2
1,21.928,-3.072,0.078,0.727,4
1,32.542,3.786,0.03,0.944,2
0,23.463,1.904,0.089,0.536,7
1,43.021,-2.815,0.019,0.949,2
1,34.666,-3.371,0.05,0.758,2
0,28.295,-3.048,0.051,0.627,3
1,22.15,4.072,0.073,0.812,2
0,22.445,0.358,0.096,0.511,5
1,32.971,-2.964,0.031,0.721,4
0,27.825,2.859,0.051,0.693,3
0,29.857,-1.345,0.044,0.765,4
0,20.156,0.728,0.097,0.513,5
1,105.909,3.105,0.015,0.809,2
0,22.757,2.796,0.039,0.949,2
1,28.962,-2.677,0.041,0.919,2
1,36.22,-2.656,0.026,0.959,2
1,24.479,3.507,0.075,0.791,2
0,24.643,-3.59,0.079,0.74,2
0,23.673,-2.751,0.077,0.716,2
0,25.859,-3.059,0.069,0.821,2
0,20.666,0.869,0.08,0.584,6
0,22.661,3.264,0.078,0.807,2
0,21.019,-3.512,0.09,0.602,3
1,36.061,3.908,0.046,0.813,2
1,34.686,-3.562,0.031,0.934,2
0,20.724,-3.064,0.09,0.712,2
1,20.547,-3.587,0.112,0.716,2
1,187.412,-2.95,0.013,0.71,2
1,190.937,-2.961,0.001,0.994,2
1,40.149,-3.944,0.047,0.713,2
1,60.772,3.571,0.031,0.73,2
1,40.566,3.124,0.04,0.674,4
1,26.499,3.688,0.084,0.758,2
1,42.677,3.072,0.019,0.972,2
1,32.747,-2.643,0.056,0.603,5
1,39.625,3.562,0.053,0.753,2
0,23.878,-3.085,0.094,0.63,3
0,23.193,-1.535,0.06,0.574,6
1,21.815,3.563,0.069,0.826,2
1,20.499,-3.532,0.098,0.8,2
1,53.236,-3.02,0.03,0.765,2
1,22.024,-2.87,0.108,0.616,4
0,28.71,1.263,0.062,0.547,5
1,20.181,3.563,0.093,0.747,2
1,90.964,-2.81,0.02,0.788,2
0,20.006,-1.2,0.062,0.691,3
0,31.125,4.18,0.04,0.919,2
0,22.137,-3.633,0.084,0.72,2
0,20.324,-2.573,0.056,0.91,2
0,38.873,-3.727,0.021,0.933,2
1,32.514,2.856,0.041,0.803,2
0,24.082,3.381,0.09,0.726,2
1,25.743,-4.266,0.09,0.75,2
1,20.127,3.912,0.122,0.714,2
0,21.862,-2.917,0.077,0.708,2
0,25.977,-1.169,0.058,0.835,4
0,20.231,1.679,0.11,0.403,7
0,20.139,-0.921,0.095,0.523,5
